,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop
USA,107085763.0,,1164967.0,,105158714.0,,762082.0,1046.0,319845.0,3480.0,1180255735.0,3525201.0,334805269.0,North America,,32870.0,
India,44989744.0,,531864.0,,44452908.0,,4972.0,,31984.0,378.0,930164804.0,661271.0,1406631776.0,Asia,,3126452.0,
France,40079891.0,2284.0,167263.0,,39854686.0,759.0,57942.0,869.0,611118.0,2550.0,271490188.0,4139547.0,65584518.0,Europe,,23920.0,35.0
Germany,38426308.0,,174247.0,,38234900.0,300.0,17161.0,,458091.0,2077.0,122332384.0,1458359.0,83883596.0,Europe,,24811.0,
Brazil,37579028.0,,702664.0,,36249161.0,,627203.0,,174499.0,3263.0,63776166.0,296146.0,215353593.0,South America,,63063.0,
Japan,33803572.0,,74694.0,,,,,83.0,269169.0,595.0,100414883.0,799578.0,125584838.0,Asia,,416811.0,
S. Korea,31646973.0,,34754.0,,31296358.0,23518.0,315861.0,176.0,616541.0,677.0,15804065.0,307892.0,51329899.0,Asia,,214773.0,
Italy,25857572.0,,190392.0,,25545397.0,,121783.0,75.0,429080.0,3159.0,272596017.0,4523456.0,60262770.0,Europe,,23170.0,
UK,24603076.0,,225324.0,,24363967.0,1388.0,13785.0,,359180.0,3290.0,522526476.0,7628357.0,68497907.0,Europe,,33040.0,
Russia,22917873.0,,398919.0,,22346830.0,,172124.0,,157181.0,2736.0,273400000.0,1875095.0,145805947.0,Europe,,63661.0,
Turkey,17232066.0,,102174.0,,,,,,201399.0,1194.0,162743369.0,1902052.0,85561976.0,Asia,,58371.0,
Spain,13868227.0,,121213.0,,13697426.0,,49588.0,231.0,296843.0,2595.0,471036328.0,10082298.0,46719142.0,Europe,,33850.0,
Vietnam,11609878.0,341.0,43206.0,,10637523.0,187.0,929149.0,22.0,117327.0,437.0,85826548.0,867342.0,98953541.0,Asia,,922901.0,3.0
Australia,11585286.0,,20879.0,,11526959.0,,37448.0,71.0,444412.0,801.0,81916639.0,3142326.0,26068792.0,Australia/Oceania,,212490.0,
Argentina,10054251.0,,130509.0,,9922301.0,,1441.0,363.0,218522.0,2837.0,35716069.0,776264.0,46010234.0,South America,,53531.0,
Mexico,7614771.0,,334107.0,,6861981.0,,418683.0,,57879.0,2540.0,20013810.0,152124.0,131562772.0,North America,,173947.0,
Iran,7611665.0,82.0,146255.0,2.0,7365752.0,139.0,99658.0,156.0,88484.0,1700.0,56644837.0,658486.0,86022837.0,Asia,,115882.0,1.0
Indonesia,6806288.0,283.0,161739.0,6.0,6631118.0,621.0,13431.0,,24384.0,579.0,114158919.0,408975.0,279134505.0,Asia,,4117262.0,1.0
Poland,6516744.0,9.0,119609.0,,5335940.0,,1061195.0,223.0,172676.0,3169.0,38732690.0,1026309.0,37739785.0,Europe,,63161.0,0.2
Colombia,6367600.0,,142748.0,,6188967.0,,35885.0,342.0,123612.0,2771.0,36951507.0,717327.0,51512762.0,South America,,83611.0,
Austria,6076578.0,134.0,22501.0,,6048207.0,180.0,5870.0,14.0,670208.0,2482.0,211273524.0,23302116.0,9066710.0,Europe,,14030.0,15.0
Greece,6059649.0,,36917.0,,6004923.0,2678.0,17809.0,115.0,587367.0,3578.0,102228365.0,9909078.0,10316637.0,Europe,,22790.0,
Portugal,5585859.0,,26701.0,,5554918.0,,4240.0,61.0,550843.0,2633.0,46120142.0,4548082.0,10140570.0,Europe,,23800.0,
Ukraine,5549708.0,,112315.0,,5426042.0,,11351.0,,128489.0,2600.0,32603805.0,754855.0,43192122.0,Europe,,83851.0,
Chile,5287342.0,54.0,64497.0,,5222666.0,85.0,179.0,33.0,274664.0,3350.0,49655336.0,2579472.0,19250195.0,South America,,42980.0,3.0
